00:08:32  [main] 	Initializing Control Panel
00:08:32  [main] 	Windows Version:  Home  64-bit
00:08:32  [main] 	XAMPP Version: 8.0.9
00:08:32  [main] 	Control Panel Version: 3.3.0  [ Compiled: Apr 6th 2021 ]
00:08:32  [main] 	You are not running with administrator rights! This will work for
00:08:32  [main] 	most application stuff but whenever you do something with services
00:08:32  [main] 	there will be a security dialogue or things will break! So think 
00:08:32  [main] 	about running this application with administrator rights!
00:08:32  [main] 	XAMPP Installation Directory: "c:\projetos\"
00:08:32  [main] 	Checking for prerequisites
00:08:32  [main] 	All prerequisites found
00:08:32  [main] 	Initializing Modules
00:08:32  [main] 	Starting Check-Timer
00:08:32  [main] 	Control Panel Ready
00:08:33  [Apache] 	Attempting to start Apache app...
00:08:34  [Apache] 	Status change detected: running
00:08:42  [filezilla] 	Attempting to start FileZilla app...
00:08:43  [filezilla] 	Status change detected: running
00:27:30  [Apache] 	Status change detected: stopped
00:27:30  [Apache] 	Error: Apache shutdown unexpectedly.
00:27:30  [Apache] 	This may be due to a blocked port, missing dependencies, 
00:27:30  [Apache] 	improper privileges, a crash, or a shutdown by another method.
00:27:30  [Apache] 	Press the Logs button to view error logs and check
00:27:30  [Apache] 	the Windows Event Viewer for more clues
00:27:30  [Apache] 	If you need more help, copy and post this
00:27:30  [Apache] 	entire log window on the forums
00:27:34  [filezilla] 	Status change detected: stopped
00:27:34  [filezilla] 	Error: FileZilla shutdown unexpectedly.
00:27:34  [filezilla] 	This may be due to a blocked port, missing dependencies, 
00:27:34  [filezilla] 	improper privileges, a crash, or a shutdown by another method.
00:27:34  [filezilla] 	Press the Logs button to view error logs and check
00:27:34  [filezilla] 	the Windows Event Viewer for more clues
00:27:34  [filezilla] 	If you need more help, copy and post this
00:27:34  [filezilla] 	entire log window on the forums
00:43:23  [main] 	Deinitializing Modules
00:43:23  [main] 	Deinitializing Control Panel

